code,de,en
256,Nichtinvestitionsfördernde Darlehen und Bezugsvorschüsse an private Haushalte,Non-investment-promoting loans and advances in pay to private households
257,Nichtinvestitionsfördernde Darlehen an private Organisationen ohne Erwerbszweck,Non-investment-promoting loans to private non-profit organisations
258,nicht definiert,not defined
259,Nichtinvestitionsfördernde Darlehen an andere,Non-investment-promoting loans to others
260,nicht definiert,not defined
261,nicht definiert,not defined
262,nicht definiert,not defined
263,nicht definiert,not defined
264,nicht definiert,not defined
265,nicht definiert,not defined
266,nicht definiert,not defined
267,nicht definiert,not defined
268,nicht definiert,not defined
269,nicht definiert,not defined
270,Finanzamt - Vorsteuerbeträge,Tax office - input tax amounts
271,nicht definiert,not defined
272,nicht definiert,not defined
273,nicht definiert,not defined
274,nicht definiert,not defined
275,nicht definiert,not defined
276,nicht definiert,not defined
277,nicht definiert,not defined
278,nicht definiert,not defined
279,Sonstige Vorschüsse,Other advances
280,Geleistete Anzahlungen,Advance payments made
281,Geleistete Anzahlungen,Advance payments made
282,Geleistete Anzahlungen,Advance payments made
283,Geleistete Anzahlungen,Advance payments made
284,Geleistete Anzahlungen,Advance payments made
285,Geleistete Anzahlungen,Advance payments made
286,Geleistete Anzahlungen,Advance payments made
287,Sonstige Forderungen,Other receivables
288,Sonstige Forderungen,Other receivables
289,Sonstige Forderungen,Other receivables
290,Aktive Rechnungsabgrenzung,Active accrued income and reserves
291,nicht definiert,not defined
292,nicht definiert,not defined
293,nicht definiert,not defined
294,nicht definiert,not defined
295,nicht definiert,not defined
296,nicht definiert,not defined
297,nicht definiert,not defined
298,Rücklagen,Reserves
299,nicht definiert,not defined
300,nicht definiert,not defined
301,nicht definiert,not defined
302,nicht definiert,not defined
303,nicht definiert,not defined
304,nicht definiert,not defined
305,nicht definiert,not defined
306,nicht definiert,not defined
307,nicht definiert,not defined
308,nicht definiert,not defined
309,nicht definiert,not defined
310,nicht definiert,not defined
311,nicht definiert,not defined
312,nicht definiert,not defined
313,nicht definiert,not defined
314,nicht definiert,not defined
315,nicht definiert,not defined
316,nicht definiert,not defined
317,nicht definiert,not defined
318,nicht definiert,not defined
319,nicht definiert,not defined
320,nicht definiert,not defined
321,nicht definiert,not defined
322,nicht definiert,not defined
323,nicht definiert,not defined
324,nicht definiert,not defined
325,nicht definiert,not defined
326,nicht definiert,not defined
327,nicht definiert,not defined
328,nicht definiert,not defined
329,nicht definiert,not defined
330,Verbindlichkeiten aus Lieferungen und Leistungen,Trade accounts payable
331,nicht definiert,not defined
332,nicht definiert,not defined
333,nicht definiert,not defined
334,nicht definiert,not defined
335,nicht definiert,not defined
336,nicht definiert,not defined
337,nicht definiert,not defined
338,nicht definiert,not defined
339,nicht definiert,not defined
340,"Investitionsdarlehen von Bund, Bundesfonds und Bundeskammern","Investment loans to federal government, federal funds and federal chambers"
341,"Investitionsdarlehen von Ländern, Landesfonds und Landeskammern","Investments loans from provinces, provincial funds and provincial chambers"
342,"Investitionsdarlehen von Gemeinden, Gemeindeverbänden und -fonds","Investment loans from municipalities, municipal associations and funds"
343,Investitionsdarlehen von Sozialversicherungsträgern,Investments loans from social security institutions
344,Investitionsdarlehen von sonstigen Trägern des öffentlichen Rechtes,Investment loans from other bodies of public law
345,Investitionsdarlehen von Unternehmungen (ohne Finanzunternehmungen),Investment loans from companies (without financial companies)
346,"Investitionsdarlehen von Finanzunternehmungen (Kreditinstituten, Versicherungsgesellschaften und rechtlich selbstständigen Pensionskassen)","Investment loans from financial companies (credit institutions, insurance companies and legally independent pension funds)"
347,Investitionsdarlehen von anderen,Investment loans from others
348,Auslandsanleihen für Investitionszwecke,Foreign bonds for investment
349,Inlandsanleihen für Investitionszwecke,Domestic bonds for investment
350,"Sonstige Schuldaufnahmen von Bund, Bundesfonds und Bundeskammern","Other borrowing from federal government, federal funds and federal chambers"
351,"Sonstige Schuldaufnahmen von Ländern, Landesfonds und Landeskammern","Other borrowing from provinces, provincial funds and provincial chambers"
352,"Sonstige Schuldaufnahmen von Gemeinden, Gemeindeverbände und -fonds","Other borrowing from municipalities, municipal associations and funds"
353,Sonstige Schuldaufnahmen von Sozialversicherungsträgern,Other borrowing from social security institutions
354,Sonstige Schuldaufnahmen von sonstigen Trägern des öffentlichen Rechtes,Other borrowing from other bodies of public law
355,Sonstige Schuldaufnahmen von Unternehmungen (ohne Finanzunternehmungen),Other borrowing from companies (without financial companies)
356,"Sonstige Schuldaufnahmen von Finanzunternehmungen (Kreditinstitutionen, Versicherungsgesellschaften und rechtlich selbstständigen Pensionskassen","Other borrowing from financial companies (credit institutions, insurance companies and legally independent pension funds)"
357,Sonstige Schuldaufnahmen von anderen,Other borrowing from others
358,Sonstige Auslandsanleihen,Other foreign bonds
359,Sonstige Inlandsanleihen,Other domestic loans
360,Verbindlichkeiten aus Steuern,Tax liabilities
361,Erläge von/für Dienststellen der Gebietskörperschaften,Deposits of/for regional authority offices
362,Gehaltsabzugsgebarungen,Payroll deductions management
363,nicht definiert,not defined
364,nicht definiert,not defined
365,Einbehaltung und Überzahlungen von Dritten,Withholding and overpayments by third parties
366,Stiftungen und Fonds,Foundations and funds
367,Sonstige Erläge,Other deposits
368,Sonstige Erläge,Other deposits
369,nicht definiert,not defined
370,Erhaltene Anzahlungen,Advance payments received
371,nicht definiert,not defined
372,nicht definiert,not defined
373,nicht definiert,not defined
374,nicht definiert,not defined
375,nicht definiert,not defined
376,nicht definiert,not defined
377,nicht definiert,not defined
378,nicht definiert,not defined
379,Sonstige Verbindlichkeiten,Other liabilities
380,Rückstellungen,Provisions
381,nicht definiert,not defined
382,nicht definiert,not defined
383,nicht definiert,not defined
384,nicht definiert,not defined
385,nicht definiert,not defined
386,nicht definiert,not defined
387,nicht definiert,not defined
388,nicht definiert,not defined
389,nicht definiert,not defined
390,Passive Rechnungsabgrenzungen,Deferred income
391,nicht definiert,not defined
392,nicht definiert,not defined
393,nicht definiert,not defined
394,nicht definiert,not defined
395,nicht definiert,not defined
396,nicht definiert,not defined
397,nicht definiert,not defined
398,nicht definiert,not defined
399,nicht definiert,not defined
400,Geringwertige Wirtschaftsgüter des Anlagevermögens,Low-value fixed assets
401,Materialien (soweit nicht zugeordnet),Materials (if not allocated)
402,Materialien für innerbetriebliche Leistungen,Materials for internal services
403,Handelswaren,Trading goods
404,nicht definiert,not defined
405,nicht definiert,not defined
406,nicht definiert,not defined
407,nicht definiert,not defined
408,nicht definiert,not defined
409,Geringwertige Ersatzteile,Low-value replacement parts
410,nicht definiert,not defined
411,nicht definiert,not defined
412,nicht definiert,not defined
413,nicht definiert,not defined
414,nicht definiert,not defined
415,nicht definiert,not defined
416,nicht definiert,not defined
417,nicht definiert,not defined
418,nicht definiert,not defined
419,nicht definiert,not defined
420,Pflanzliche Rohstoffe,Plant-based raw materials
421,Tierische Rohstoffe,Animal-based raw materials
422,"Mineralische Rohstoffe, soweit nicht unter 423 oder 424 fallend","Mineral raw materials, provided they do not fall under 423 or 424"
423,Roh- und Hilfsstoffe für das Bauhauptgewerbe,Raw and auxiliary materials for the main construction trade
424,Roh- und Hilfsstoffe für das Baunebengewerbe,Raw and auxiliary materials for the ancillary construction trade
425,Sonstige Roh- und Hilfsstoffe,Other raw and auxiliary materials
426,nicht definiert,not defined
427,nicht definiert,not defined
428,Fertig bezogene Teile,Parts purchased finished
429,Einstellvieh,Store cattle
430,Lebensmittel,Food
431,nicht definiert,not defined
432,nicht definiert,not defined
433,nicht definiert,not defined
434,nicht definiert,not defined
435,nicht definiert,not defined
436,nicht definiert,not defined
437,nicht definiert,not defined
438,nicht definiert,not defined
439,nicht definiert,not defined
440,Futtermittel,Feed
441,nicht definiert,not defined
442,nicht definiert,not defined
443,nicht definiert,not defined
444,nicht definiert,not defined
445,nicht definiert,not defined
446,nicht definiert,not defined
447,nicht definiert,not defined
448,nicht definiert,not defined
449,nicht definiert,not defined
450,nicht definiert,not defined
451,Brennstoffe,Combustibles
452,Treibstoffe,Fuels
453,Schmier- und Schleifmittel,Lubricants and abrasives
454,Reinigungsmittel,Cleaning detergents
455,Chemische und sonstige artverwandte Mittel,Chemical and other related agents
456,"Schreib-, Zeichen- und sonstige Büromittel","Writing, drawing and other office supplies"
457,Druckwerke,Printed items
458,Mittel zur ärztlichen Betreuung und Gesundheitsvorsorge,Medical and health care resources
459,Sonstige Verbrauchsgüter,Other consumables
460,nicht definiert,not defined
461,nicht definiert,not defined
462,nicht definiert,not defined
463,nicht definiert,not defined
464,nicht definiert,not defined
465,nicht definiert,not defined
466,nicht definiert,not defined
467,nicht definiert,not defined
468,nicht definiert,not defined
469,nicht definiert,not defined
470,nicht definiert,not defined
471,nicht definiert,not defined
472,nicht definiert,not defined
473,nicht definiert,not defined
474,nicht definiert,not defined
475,nicht definiert,not defined
476,nicht definiert,not defined
477,nicht definiert,not defined
478,nicht definiert,not defined
479,nicht definiert,not defined
480,Fremdbearbeitung (Lohnarbeit),External processing (contract work)
481,nicht definiert,not defined
482,nicht definiert,not defined
483,nicht definiert,not defined
484,nicht definiert,not defined
485,nicht definiert,not defined
486,nicht definiert,not defined
487,nicht definiert,not defined
488,nicht definiert,not defined
489,nicht definiert,not defined
490,nicht definiert,not defined
491,nicht definiert,not defined
492,nicht definiert,not defined
493,nicht definiert,not defined
494,nicht definiert,not defined
495,nicht definiert,not defined
496,nicht definiert,not defined
497,nicht definiert,not defined
498,nicht definiert,not defined
499,nicht definiert,not defined
500,Geldbezüge der Beamten der Verwaltung,Monetary remuneration of public servants in administration
501,Geldbezüge der Beamten in handwerklicher Verwendung,Monetary remuneration of public servants in tradesman labour
502,nicht definiert,not defined
503,nicht definiert,not defined
504,nicht definiert,not defined
505,nicht definiert,not defined
506,nicht definiert,not defined
507,nicht definiert,not defined
508,nicht definiert,not defined
509,nicht definiert,not defined
510,Geldbezüge der Vertragsbediensteten der Verwaltung,Monetary remuneration of contractual public servants in administration
511,Geldbezüge der Vertragsbediensteten in handwerklicher Verwendung,Monetary remuneration of contractual public servants in tradesman labour 
512,nicht definiert,not defined
513,nicht definiert,not defined
514,nicht definiert,not defined
515,nicht definiert,not defined
516,nicht definiert,not defined
517,nicht definiert,not defined
518,nicht definiert,not defined
519,nicht definiert,not defined
520,Geldbezüge der sonstigen Bediensteten,Monetary remuneration of other employees
521,Geldbezüge der ganzjährig beschäftigten Arbeiter,Monetary remuneration of all year-round workers
522,Geldbezüge der nicht ganzjährig beschäftigten Angestellten,Monetary remuneration of seasonal employees
523,Geldbezüge der nicht ganzjährig beschäftigten Arbeiter,Monetary remuneration of seasonal workers
524,nicht definiert,not defined
525,nicht definiert,not defined
526,nicht definiert,not defined
527,nicht definiert,not defined
528,nicht definiert,not defined
529,nicht definiert,not defined
530,Sachbezüge der Beamten in der Verwaltung,Non-monetary remuneration of public servants in administration
531,Sachbezüge der Beamten in handwerklicher Verwendung,Non-monetary remuneration of public servants in tradesman labour
532,nicht definiert,not defined
533,nicht definiert,not defined
534,nicht definiert,not defined
535,nicht definiert,not defined
536,nicht definiert,not defined
537,nicht definiert,not defined
538,nicht definiert,not defined
539,nicht definiert,not defined
540,Sachbezüge der Vertragsbediensteten der Verwaltung,Non-monetary remuneration of contractual employees in administration
541,Sachbezüge der Vertragsbediensteten in handwerklicher Verwendung,Monetary remuneration of public servants in tradesman labour
542,nicht definiert,not defined
543,nicht definiert,not defined
544,nicht definiert,not defined
545,nicht definiert,not defined
546,nicht definiert,not defined
547,nicht definiert,not defined
548,nicht definiert,not defined
549,nicht definiert,not defined
550,Sachbezüge der ganzjährig beschäftigten Angestellten,Non-monetary remuneration of all year-round employees
551,Sachbezüge der ganzjährig beschäftigten Arbeiter,Non-monetary remuneration of all year-round workers
552,Sachbezüge der nicht ganzjährig beschäftigten Angestellten,Non-monetary remuneration of seasonal employees
553,Sachbezüge der nicht ganzjährig beschäftigen Arbeiter,Non-monetary remuneration of seasonal workers
554,nicht definiert,not defined
555,nicht definiert,not defined
556,nicht definiert,not defined
557,nicht definiert,not defined
558,nicht definiert,not defined
559,nicht definiert,not defined
560,Reisegebühren,Travel charges
561,nicht definiert,not defined
562,nicht definiert,not defined
563,Sonstige Aufwandsentschädigungen,Other reimbursement of expenses
564,Vergütungen für Nebentätigkeit,Remuneration of secondary employment
565,Mehrleistungsvergütungen,Remuneration of additional services
566,Zuwendung aus Anlass von Dienstjubiläen,Employment anniversary allowance
567,Belohnungen und Geldaushilfen,Rewards and monetary employee assistance
568,nicht definiert,not defined
569,Sonstige Nebengebühren,Other additional charges
570,nicht definiert,not defined
571,nicht definiert,not defined
572,nicht definiert,not defined
573,nicht definiert,not defined
574,nicht definiert,not defined
575,nicht definiert,not defined
576,nicht definiert,not defined
577,nicht definiert,not defined
578,nicht definiert,not defined
579,nicht definiert,not defined
580,Dienstgeberbeiträge zum Ausgleichsfonds für Familienbeihilfen,Employer's contributions to equalisation account for family allowances
581,Sonstige Dienstgeberbeiträge zur sozialen Sicherheit,Other employer's contributions to social security
582,Leistungen aus der Selbstträgerschaft (soweit gesondert ausgewiesen),Benefits from the self-payment regime (if separately stated)
583,nicht definiert,not defined
584,nicht definiert,not defined
585,nicht definiert,not defined
